TEAM_ID,TEAM_NAME,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,Season,FullTeamName,GP_adv,W_adv,L_adv,W_PCT_adv,MIN_adv,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_adv,W_RANK_adv,L_RANK_adv,W_PCT_RANK_adv,MIN_RANK_adv,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1611661320,Los Angeles Sparks,2,1,1,0.5,40.0,25.5,66.0,0.386,6.5,20.5,0.317,12.0,15.0,0.8,7.0,21.0,28.0,15.0,11.5,8.5,3.5,4.0,13.0,16.0,69.5,-12.5,23,17,1,11,31,36,35,34,32,30,25,29,32,12,36,34,36,36,11,8,28,10,2,32,35,32,2018-19,Los Angeles Sparks,2,1,1,0.5,80.0,90.1,89.7,107.5,107.9,-17.4,-18.2,0.588,1.3,14.7,0.247,0.754,0.467,0.148,0.436,0.479,92.0,92.1,76.75,155,0.388,23,17,1,11,29,33,19,34,18,29,29,30,8,28,21,34,33,35,33
1612709926,Memphis Hustle,2,1,1,0.5,48.0,44.5,92.5,0.481,16.0,34.5,0.464,15.0,19.0,0.789,10.0,29.0,39.0,24.0,14.5,6.0,8.5,6.0,19.0,18.0,120.0,-7.0,23,17,1,11,11,2,7,3,2,9,2,23,24,15,20,28,28,7,19,24,3,23,10,26,3,25,2018-19,Memphis Hustle,2,1,1,0.5,96.0,113.9,117.1,120.8,121.5,-6.9,-4.5,0.539,1.66,17.3,0.25,0.59,0.424,0.141,0.568,0.595,105.2,103.5,86.25,205,0.466,23,17,1,11,25,1,34,19,27,17,12,28,36,36,16,1,1,6,24
1610612749,Milwaukee Bucks,15,10,5,0.667,48.7,39.8,88.3,0.451,12.8,38.1,0.336,20.4,28.0,0.729,10.1,41.8,51.9,25.0,13.0,6.7,6.4,4.7,21.8,23.3,112.8,8.8,4,3,29,3,6,10,15,14,7,3,17,7,3,29,19,2,4,5,16,19,7,17,22,6,9,2,2018-19,Milwaukee Bucks,15,10,5,0.667,730.0,109.0,110.7,100.2,101.9,8.8,8.8,0.628,1.92,17.8,0.259,0.776,0.526,0.128,0.523,0.56,102.2,100.57,83.81,1528,0.555,4,3,29,3,4,9,6,2,6,7,6,25,6,7,10,9,11,15,2
1611661324,Minnesota Lynx,1,0,1,0.0,40.0,29.0,63.0,0.46,4.0,15.0,0.267,6.0,11.0,0.545,10.0,22.0,32.0,16.0,17.0,6.0,3.0,6.0,15.0,12.0,68.0,-7.0,30,28,1,28,31,35,36,9,34,36,31,36,35,36,20,33,33,34,30,24,32,23,3,33,36,25,2018-19,Minnesota Lynx,1,0,1,0.0,40.0,90.9,91.9,101.3,100.0,-10.4,-8.1,0.552,0.94,15.5,0.351,0.784,0.568,0.23,0.492,0.501,89.3,89.4,74.5,74,0.413,30,28,1,28,34,32,5,27,25,35,25,3,3,1,36,21,27,36,29
1612709889,Oklahoma City Blue,2,1,1,0.5,48.0,39.5,87.5,0.451,9.5,36.0,0.264,21.5,25.0,0.86,12.0,33.0,45.0,22.5,17.5,10.5,5.5,2.5,22.0,21.0,110.0,-5.0,23,17,1,11,11,11,16,13,23,5,32,3,10,3,6,17,12,16,31,4,10,2,24,18,11,21,2018-19,Oklahoma City Blue,2,1,1,0.5,96.0,105.8,106.8,109.6,111.7,-3.8,-4.9,0.57,1.29,16.1,0.3,0.714,0.505,0.17,0.506,0.558,104.5,103.0,85.83,206,0.485,23,17,1,11,25,19,27,21,22,30,23,12,19,16,29,14,13,9,19
1610612760,Oklahoma City Thunder,5,1,4,0.2,48.0,37.8,86.0,0.44,10.4,31.4,0.331,19.2,25.4,0.756,10.2,33.0,43.2,22.6,15.2,6.6,5.4,5.8,24.2,23.4,105.2,-5.8,14,17,20,24,11,18,19,20,18,23,20,13,8,25,17,17,18,14,23,20,12,21,34,5,17,23,2018-19,Oklahoma City Thunder,5,1,4,0.2,240.0,103.0,104.4,107.6,109.9,-4.6,-5.5,0.598,1.49,16.6,0.264,0.701,0.482,0.151,0.5,0.541,102.7,100.9,84.08,504,0.482,14,17,20,24,15,23,21,23,15,20,16,23,24,25,23,18,16,13,20
1610612753,Orlando Magic,5,1,4,0.2,48.0,32.2,83.0,0.388,10.4,34.8,0.299,17.2,22.2,0.775,9.6,33.8,43.4,19.0,15.6,6.6,4.0,4.2,18.8,23.0,92.0,-14.4,14,17,20,24,11,29,27,32,18,8,29,20,20,21,25,13,16,28,26,20,24,13,9,7,25,34,2018-19,Orlando Magic,5,1,4,0.2,240.0,93.1,95.8,110.1,111.5,-17.0,-15.7,0.59,1.22,14.7,0.26,0.796,0.505,0.163,0.451,0.496,97.7,95.7,79.75,480,0.399,14,17,20,24,15,30,26,33,16,32,28,24,1,16,27,32,30,24,31
1610612755,Philadelphia 76ers,12,7,5,0.583,48.0,39.4,85.8,0.459,9.4,28.4,0.331,20.4,25.8,0.79,11.4,37.1,48.5,24.4,16.5,6.3,5.4,3.4,22.4,22.1,108.7,3.0,6,5,29,7,11,14,20,10,24,25,19,6,6,14,10,7,6,6,29,23,11,4,27,10,14,9,2018-19,Philadelphia 76ers,12,7,5,0.583,576.0,106.2,109.1,104.5,106.0,1.8,3.1,0.619,1.48,17.5,0.319,0.752,0.541,0.166,0.514,0.559,101.7,99.63,83.02,1195,0.538,6,5,29,7,6,15,15,8,7,21,11,7,10,4,28,12,12,16,4
1611661317,Phoenix Mercury,7,4,3,0.571,40.7,35.4,70.4,0.503,8.0,24.9,0.322,10.7,13.7,0.781,7.4,27.3,34.7,20.3,11.0,5.9,4.7,3.9,17.1,16.9,89.6,4.6,11,10,18,8,29,23,31,1,28,27,24,34,34,18,35,29,31,24,9,27,19,8,7,31,28,5,2018-19,Phoenix Mercury,7,4,3,0.571,285.0,111.9,111.6,104.7,106.4,7.2,5.1,0.573,1.84,18.5,0.253,0.714,0.5,0.137,0.56,0.586,95.0,94.4,78.67,562,0.544,11,10,18,8,13,7,17,4,20,10,3,27,20,18,15,2,4,28,3
1610612757,Portland Trail Blazers,16,8,8,0.5,49.6,39.4,90.4,0.436,11.8,32.8,0.36,19.0,24.8,0.766,11.4,33.8,45.2,19.8,12.9,6.9,5.1,5.9,22.8,22.8,109.7,-1.4,3,4,34,11,2,12,10,22,11,19,11,15,12,23,9,14,10,26,15,18,15,22,29,8,12,15,2018-19,Portland Trail Blazers,16,8,8,0.5,793.0,106.7,109.5,109.7,110.6,-3.0,-1.1,0.501,1.53,14.6,0.298,0.691,0.491,0.129,0.501,0.541,98.8,97.15,80.96,1603,0.471,3,4,34,11,3,13,22,15,33,18,31,13,26,21,11,17,17,20,23
1612709920,Raptors 905,2,1,1,0.5,49.0,35.0,89.0,0.393,10.5,34.0,0.309,14.5,19.5,0.744,8.0,36.0,44.0,21.0,19.5,11.0,10.0,7.5,21.0,21.5,95.0,-6.0,23,17,1,11,4,24,14,31,17,11,26,26,23,27,31,8,13,21,33,3,1,29,18,16,23,24,2018-19,Raptors 905,2,1,1,0.5,98.0,87.1,88.8,91.2,94.8,-4.1,-6.1,0.6,1.08,15.0,0.212,0.648,0.438,0.182,0.452,0.487,107.7,104.57,87.14,214,0.459,23,17,1,11,23,34,2,24,13,34,27,34,32,35,33,31,32,5,25
1612709908,Rio Grande Valley Vipers,5,4,1,0.8,48.0,44.8,101.0,0.444,18.0,43.6,0.413,20.8,28.0,0.743,18.2,38.0,56.2,24.0,19.4,10.0,5.0,7.8,22.2,21.8,128.4,10.8,14,10,1,1,11,1,1,18,1,1,3,5,3,28,1,6,1,7,32,5,17,31,26,13,1,1,2018-19,Rio Grande Valley Vipers,5,4,1,0.8,240.0,112.1,115.5,104.3,105.4,7.9,10.1,0.536,1.24,15.4,0.359,0.754,0.549,0.174,0.533,0.567,113.7,111.4,92.83,556,0.523,14,10,1,1,15,3,14,1,29,31,26,2,9,3,31,8,8,1,8
1612709903,Salt Lake City Stars,1,0,1,0.0,48.0,41.0,85.0,0.482,13.0,34.0,0.382,18.0,25.0,0.72,12.0,31.0,43.0,29.0,20.0,4.0,2.0,4.0,24.0,27.0,113.0,-5.0,30,28,1,28,11,7,22,2,4,11,5,18,10,31,6,23,19,1,35,34,35,10,33,1,7,21,2018-19,Salt Lake City Stars,1,0,1,0.0,48.0,108.7,111.9,114.8,116.8,-6.2,-5.0,0.707,1.45,19.7,0.362,0.688,0.526,0.198,0.559,0.589,103.4,101.0,84.17,101,0.481,30,28,1,28,31,6,30,22,1,23,2,1,27,6,34,3,3,12,21
1610612759,San Antonio Spurs,7,3,4,0.429,48.0,39.4,85.1,0.463,6.7,19.9,0.338,17.7,23.0,0.77,10.7,34.4,45.1,21.1,8.4,4.6,4.0,3.6,19.4,20.0,103.3,-1.9,11,13,20,21,11,13,21,8,31,31,16,19,18,22,15,11,11,20,3,32,24,6,13,21,19,17,2018-19,San Antonio Spurs,7,3,4,0.429,336.0,111.1,110.7,110.8,113.1,0.3,-2.3,0.536,2.51,16.6,0.264,0.726,0.499,0.09,0.503,0.542,93.9,93.14,77.62,653,0.493,11,13,20,21,10,10,28,18,28,3,15,22,15,19,3,16,15,33,18
1612709902,Santa Cruz Warriors,2,1,1,0.5,48.0,44.5,95.0,0.468,13.0,32.5,0.4,19.0,22.5,0.844,10.5,31.0,41.5,27.0,19.5,13.0,4.5,6.5,20.0,20.5,121.0,-2.0,23,17,1,11,11,2,5,7,4,21,4,15,19,5,16,23,23,3,33,1,22,26,14,20,2,18,2018-19,Santa Cruz Warriors,2,1,1,0.5,96.0,106.2,109.0,109.1,111.3,-2.8,-2.3,0.607,1.38,17.7,0.286,0.645,0.467,0.176,0.537,0.577,113.3,110.75,92.29,222,0.501,23,17,1,11,25,16,24,17,10,25,8,19,33,27,32,7,6,2,16
1611661328,Seattle Storm,8,6,2,0.75,40.6,32.1,70.3,0.457,8.5,22.6,0.376,13.3,16.9,0.785,9.3,26.1,35.4,20.6,11.4,5.4,3.4,4.0,16.4,17.1,86.0,3.4,10,7,16,2,30,30,32,11,27,28,6,27,30,16,27,31,30,23,10,29,30,10,5,30,29,6,2018-19,Seattle Storm,8,6,2,0.75,325.0,107.8,108.5,103.9,104.6,3.8,3.9,0.642,1.81,18.4,0.313,0.741,0.523,0.144,0.518,0.554,94.1,93.49,77.91,634,0.523,10,7,16,2,11,18,13,6,4,11,4,8,12,8,18,10,14,32,9
1612709914,Stockton Kings,1,0,1,0.0,48.0,43.0,90.0,0.478,12.0,34.0,0.353,21.0,27.0,0.778,11.0,33.0,44.0,23.0,13.0,8.0,6.0,9.0,23.0,24.0,119.0,-3.0,30,28,1,28,11,4,12,5,9,11,12,4,5,19,13,17,13,10,16,12,8,34,31,4,4,19,2018-19,Stockton Kings,1,0,1,0.0,48.0,114.6,115.5,116.3,122.0,-1.8,-6.5,0.535,1.77,16.3,0.347,0.679,0.52,0.126,0.544,0.584,104.4,101.5,84.58,103,0.52,30,28,1,28,31,2,35,25,30,12,21,5,29,9,9,5,5,10,10
1610612761,Toronto Raptors,24,16,8,0.667,48.4,37.7,84.8,0.444,11.9,34.5,0.346,19.3,23.3,0.83,8.3,34.0,42.3,22.5,12.1,8.0,4.6,5.0,22.6,21.8,106.6,5.5,1,1,34,3,9,19,23,16,10,10,13,12,17,6,30,12,21,15,14,11,21,18,28,14,16,4,2018-19,Toronto Raptors,24,16,8,0.667,1162.0,107.9,109.8,101.4,104.2,6.5,5.6,0.598,1.87,17.2,0.239,0.719,0.483,0.124,0.515,0.561,98.4,96.25,80.21,2330,0.524,1,1,34,3,1,12,11,3,14,9,13,32,18,24,7,11,10,21,7
1610612762,Utah Jazz,5,1,4,0.2,48.0,34.6,86.4,0.4,9.4,35.8,0.263,19.2,25.6,0.75,11.8,35.4,47.2,23.0,15.2,9.2,5.4,7.0,21.8,21.4,97.8,-9.2,14,17,20,24,11,26,17,30,25,7,33,13,7,26,8,9,9,10,23,6,12,28,22,17,22,28,2018-19,Utah Jazz,5,1,4,0.2,240.0,96.8,99.2,105.4,108.5,-8.6,-9.3,0.665,1.51,16.7,0.305,0.742,0.516,0.154,0.455,0.501,101.3,98.6,82.17,493,0.473,14,17,20,24,15,27,20,29,3,19,14,10,11,10,25,30,29,17,22
1611661322,Washington Mystics,9,4,5,0.444,40.0,30.4,70.0,0.435,6.9,22.6,0.305,15.3,17.3,0.885,9.1,25.1,34.2,17.6,10.3,6.4,4.4,3.7,17.1,17.9,83.1,2.4,8,10,29,20,31,34,33,23,30,29,27,22,27,1,28,32,32,31,7,22,23,7,6,29,31,10,2018-19,Washington Mystics,9,4,5,0.444,360.0,105.4,106.7,102.2,103.1,3.2,3.6,0.577,1.7,16.4,0.296,0.66,0.481,0.133,0.484,0.535,94.7,93.67,78.06,701,0.527,8,10,29,20,9,20,9,7,19,15,19,14,31,26,13,24,21,31,6
1612709919,Westchester Knicks,2,1,1,0.5,48.0,39.0,81.5,0.479,4.0,18.0,0.222,11.0,17.5,0.629,9.5,41.5,51.0,23.0,16.0,2.5,7.0,3.5,11.0,18.5,93.0,0.0,23,17,1,11,11,15,28,4,34,33,34,32,26,35,26,3,5,10,28,35,5,5,1,25,24,12,2018-19,Westchester Knicks,2,1,1,0.5,96.0,97.2,98.9,98.8,98.4,-1.7,0.5,0.59,1.44,17.8,0.278,0.781,0.559,0.17,0.503,0.521,94.9,94.25,78.54,188,0.579,23,17,1,11,25,28,3,12,17,24,7,20,5,2,30,15,24,29,1
1612709923,Windy City Bulls,1,0,1,0.0,48.0,32.0,92.0,0.348,7.0,34.0,0.206,11.0,17.0,0.647,8.0,32.0,40.0,16.0,6.0,5.0,5.0,10.0,20.0,12.0,82.0,-13.0,30,28,1,28,11,31,8,36,29,11,36,32,28,34,31,21,27,34,2,30,17,35,14,33,33,33,2018-19,Windy City Bulls,1,0,1,0.0,48.0,84.1,85.4,98.9,99.0,-14.8,-13.5,0.5,2.67,12.9,0.194,0.787,0.45,0.063,0.386,0.412,96.8,96.0,80.0,96,0.313,30,28,1,28,31,35,4,32,34,2,36,36,2,33,1,36,36,22,36
200,76ers GC,9,6,3,0.667,22.7,23.7,39.9,0.593,7.6,16.0,0.472,2.4,3.6,0.688,6.7,9.8,16.4,16.8,10.0,8.0,2.6,1.0,8.8,8.2,57.3,5.9,9,8,12,3,31,26,28,2,20,25,3,31,28,30,21,30,27,22,3,7,25,1,2,30,26,4,2019-20,76ers GC,9,6,3,0.667,204.0,128.0,136.9,115.0,122.8,13.0,14.1,0.709,1.68,25.9,0.411,0.672,0.534,0.239,0.688,0.692,94.8,88.71,73.92,377,0.544,9,8,12,3,16,2,26,3,6,9,1,2,24,6,28,2,2,30,4
228,Blazer5 Gaming,2,0,2,0.0,24.0,22.0,44.5,0.494,5.0,15.0,0.333,1.0,3.5,0.286,7.0,13.5,20.5,12.5,13.5,5.5,2.0,2.0,12.5,13.5,50.0,-14.0,25,24,5,24,25,29,25,8,30,27,28,32,29,32,19,25,25,32,19,27,28,3,8,25,31,30,2019-20,Blazer5 Gaming,2,0,2,0.0,48.0,95.2,97.1,128.6,125.5,-33.5,-28.4,0.568,0.93,17.6,0.298,0.711,0.482,0.262,0.551,0.543,102.3,102.5,85.42,103,0.334,25,24,5,24,27,28,28,31,25,31,17,11,21,22,31,10,23,6,31
1610612738,Boston Celtics,17,10,7,0.588,48.9,38.6,84.9,0.454,12.4,36.4,0.341,19.8,24.2,0.816,8.8,36.5,45.2,22.6,13.9,6.7,4.8,4.8,22.3,22.0,109.4,5.0,4,3,29,8,2,8,10,22,9,9,25,6,10,13,13,3,4,9,20,19,9,21,25,10,8,5,2019-20,Boston Celtics,17,10,7,0.588,831.0,108.5,111.6,103.5,106.3,5.0,5.3,0.587,1.62,17.0,0.261,0.747,0.514,0.142,0.527,0.572,99.0,96.32,80.26,1666,0.531,4,3,29,8,4,16,7,6,21,15,22,15,13,8,12,20,15,20,5
1610612751,Brooklyn Nets,4,0,4,0.0,48.0,36.3,91.3,0.397,15.5,46.0,0.337,17.8,24.5,0.724,9.3,35.0,44.3,25.8,14.5,5.0,4.5,5.5,21.3,22.5,105.8,-20.5,19,24,17,24,11,16,1,30,3,2,27,11,8,25,11,7,6,2,23,29,11,28,20,6,13,31,2019-20,Brooklyn Nets,4,0,4,0.0,192.0,98.6,102.4,121.3,122.9,-22.7,-20.4,0.71,1.78,17.9,0.264,0.764,0.488,0.14,0.482,0.518,105.7,103.0,85.83,413,0.388,19,24,17,24,19,25,27,27,5,7,15,14,8,19,11,29,28,4,30
205,Celtics Crossover Gaming,4,2,2,0.5,24.0,25.0,42.5,0.588,6.3,14.3,0.439,4.0,4.5,0.889,7.8,8.3,16.0,16.3,10.3,9.0,0.5,4.3,9.5,11.3,60.3,-4.5,19,15,5,10,25,24,26,4,26,28,6,25,26,1,16,31,28,24,4,4,32,16,3,26,25,17,2019-20,Celtics Crossover Gaming,4,2,2,0.5,96.0,128.2,128.2,139.2,135.6,-10.9,-7.4,0.65,1.59,23.0,0.5,0.6,0.547,0.218,0.662,0.677,93.5,94.75,78.96,188,0.472,19,15,5,10,23,3,30,18,11,19,6,1,31,3,25,5,3,26,18
1611661329,Chicago Sky,2,1,1,0.5,40.0,38.5,79.5,0.484,9.0,25.0,0.36,12.5,15.5,0.806,7.5,31.0,38.5,29.0,10.5,8.5,5.5,5.0,22.0,17.0,98.5,14.0,25,19,1,10,17,9,17,11,17,17,19,21,19,15,18,16,17,1,5,5,3,24,22,18,17,1,2019-20,Chicago Sky,2,1,1,0.5,80.0,110.3,109.4,94.8,94.9,15.4,14.5,0.753,2.76,22.8,0.214,0.786,0.5,0.117,0.541,0.571,107.1,107.4,89.5,180,0.596,25,19,1,10,25,17,1,2,2,1,7,28,4,14,1,15,17,1,1
1611661323,Connecticut Sun,8,5,3,0.625,40.0,33.8,73.8,0.458,7.1,21.0,0.339,11.6,15.1,0.769,10.1,26.0,36.1,21.4,11.4,7.0,2.3,4.9,16.6,15.9,86.3,5.0,12,10,12,7,17,19,18,19,24,20,26,22,21,23,4,21,20,14,8,15,27,22,14,20,20,5,2019-20,Connecticut Sun,8,5,3,0.625,320.0,105.6,108.3,100.4,101.6,5.3,6.8,0.633,1.88,18.5,0.346,0.757,0.542,0.143,0.506,0.536,97.6,95.77,79.81,637,0.531,12,10,12,7,12,20,3,5,14,5,13,8,12,4,13,23,26,21,6
1610612742,Dallas Mavericks,6,2,4,0.333,48.8,42.2,89.2,0.473,13.5,37.5,0.36,19.2,26.5,0.723,7.7,35.5,43.2,21.5,12.7,6.5,3.7,3.3,22.5,24.5,117.0,-9.7,15,15,17,20,3,1,2,15,6,5,19,7,2,27,17,6,9,12,12,20,19,10,28,1,1,23,2019-20,Dallas Mavericks,6,2,4,0.333,293.0,110.6,112.1,119.9,121.4,-9.4,-9.3,0.51,1.7,15.8,0.216,0.779,0.492,0.121,0.549,0.58,103.9,102.55,85.46,626,0.463,15,15,17,20,13,13,25,21,29,8,26,27,6,16,2,11,14,5,19
1610612743,Denver Nuggets,19,9,10,0.474,48.3,38.8,82.5,0.471,12.3,32.4,0.379,17.5,21.4,0.816,9.3,31.4,40.6,22.5,13.9,6.2,4.0,4.0,22.4,22.1,107.4,-2.3,3,4,32,15,10,7,13,16,10,13,12,14,13,12,10,15,14,10,21,22,15,14,26,9,10,15,2019-20,Denver Nuggets,19,9,10,0.474,917.0,111.2,112.6,113.0,115.0,-1.8,-2.4,0.58,1.62,17.3,0.279,0.722,0.502,0.146,0.545,0.584,96.3,94.87,79.06,1813,0.491,3,4,32,15,3,12,19,15,22,16,19,12,18,13,14,13,13,25,14
1610612745,Houston Rockets,12,5,7,0.417,48.4,37.4,85.8,0.436,16.9,46.8,0.362,15.9,20.2,0.789,6.7,32.2,38.8,21.3,13.4,9.1,3.5,4.9,22.2,18.6,107.7,0.8,6,10,29,18,8,12,8,24,1,1,18,17,18,18,21,13,16,15,18,3,21,23,23,17,9,13,2019-20,Houston Rockets,12,5,7,0.417,581.0,106.2,107.7,105.2,106.8,1.1,0.8,0.57,1.59,16.3,0.189,0.733,0.452,0.134,0.535,0.569,100.7,99.18,82.65,1200,0.48,6,10,29,18,6,21,8,13,24,18,24,29,15,26,8,18,18,10,17
1610612754,Indiana Pacers,4,0,4,0.0,48.0,36.5,80.3,0.455,12.0,32.0,0.375,15.8,20.3,0.778,5.8,30.8,36.5,22.5,15.3,9.3,5.5,4.3,23.3,15.8,100.8,-10.5,19,24,17,24,11,15,16,21,13,14,14,18,17,19,27,17,19,11,28,2,3,16,31,21,15,26,2019-20,Indiana Pacers,4,0,4,0.0,192.0,102.1,103.9,112.6,112.7,-10.4,-8.8,0.616,1.48,17.6,0.185,0.71,0.447,0.157,0.53,0.565,98.8,97.88,81.56,388,0.434,19,24,17,24,19,24,17,20,18,22,18,30,22,28,17,19,20,15,24
213,Kings Guard Gaming,2,0,2,0.0,24.0,19.5,36.0,0.542,8.5,18.0,0.472,2.5,3.0,0.833,3.5,10.0,13.5,16.0,10.5,3.5,3.5,5.0,10.5,8.0,50.0,-10.0,25,24,5,24,25,32,32,7,18,23,3,28,30,7,32,28,31,26,5,32,21,24,5,31,31,24,2019-20,Kings Guard Gaming,2,0,2,0.0,48.0,112.8,116.3,138.4,139.5,-25.6,-23.3,0.821,1.52,25.6,0.233,0.714,0.466,0.244,0.66,0.67,87.7,86.0,71.67,86,0.4,25,24,5,24,27,5,31,29,1,20,2,24,19,23,29,6,6,32,29
1610612746,LA Clippers,13,7,6,0.538,48.4,40.9,86.4,0.474,12.1,32.8,0.368,20.1,25.2,0.798,9.5,34.5,44.0,21.2,13.0,7.5,3.7,4.1,22.9,22.3,114.0,4.2,5,5,28,9,9,3,7,14,12,12,15,4,5,16,7,8,8,17,14,11,18,15,30,8,2,7,2019-20,LA Clippers,13,7,6,0.538,629.0,112.9,114.4,109.1,110.1,3.8,4.2,0.517,1.63,16.0,0.253,0.762,0.505,0.13,0.544,0.585,100.0,98.9,82.42,1296,0.513,5,5,28,9,5,9,12,7,28,14,25,18,9,12,7,14,12,12,10
1611661319,Las Vegas Aces,5,2,3,0.4,40.0,34.4,71.8,0.479,6.0,13.4,0.448,17.4,20.4,0.853,9.6,30.4,40.0,23.0,14.4,3.6,4.2,5.0,14.6,18.6,92.2,0.0,16,15,12,19,17,17,19,12,27,31,5,15,16,4,6,18,15,8,22,31,13,24,9,16,18,14,2019-20,Las Vegas Aces,5,2,3,0.4,200.0,107.7,111.6,109.8,111.6,-2.0,0.0,0.669,1.6,19.4,0.352,0.771,0.571,0.174,0.521,0.571,101.8,99.12,82.6,413,0.51,16,15,12,19,18,15,15,14,8,17,9,6,7,2,22,22,16,11,11
1610612747,Los Angeles Lakers,21,16,5,0.762,48.0,41.0,84.0,0.489,12.1,34.2,0.354,18.6,24.6,0.758,10.6,33.5,44.1,25.6,15.4,8.0,5.3,3.1,22.7,22.4,112.8,6.9,1,1,26,2,11,2,11,9,11,11,24,8,7,24,3,11,7,3,29,6,7,8,29,7,4,3,2019-20,Los Angeles Lakers,21,16,5,0.762,1008.0,113.2,115.6,106.4,108.7,6.9,6.9,0.624,1.67,18.7,0.304,0.76,0.534,0.158,0.561,0.595,99.6,97.52,81.27,2049,0.548,1,1,26,2,2,7,11,4,17,11,11,10,10,7,18,9,9,16,3
1611661320,Los Angeles Sparks,4,1,3,0.25,40.0,29.0,69.5,0.417,5.5,21.3,0.259,9.3,13.0,0.712,6.8,25.3,32.0,16.8,12.8,7.5,5.5,3.3,15.8,16.8,72.8,-8.5,19,19,12,21,17,22,22,29,29,19,32,23,23,28,20,22,21,23,13,10,3,9,12,19,24,20,2019-20,Los Angeles Sparks,4,1,3,0.25,160.0,89.6,90.1,98.2,101.2,-8.6,-11.2,0.578,1.31,15.6,0.244,0.649,0.45,0.158,0.457,0.484,98.4,96.6,80.5,323,0.441,19,19,12,21,22,31,2,24,23,25,27,22,25,27,19,30,32,18,23
217,Mavs Gaming,2,0,2,0.0,24.0,22.0,36.5,0.603,7.5,15.5,0.484,2.5,3.0,0.833,5.0,7.5,12.5,16.0,13.0,7.0,6.0,1.0,12.0,9.0,54.0,-11.5,25,24,5,24,25,29,31,1,21,26,2,28,30,7,29,32,32,26,14,15,1,1,7,29,29,28,2019-20,Mavs Gaming,2,0,2,0.0,48.0,117.9,114.9,137.5,140.9,-19.6,-26.0,0.727,1.23,23.5,0.357,0.429,0.397,0.277,0.705,0.714,93.5,93.5,77.92,94,0.418,25,24,5,24,27,8,32,30,4,27,4,5,32,32,32,1,1,27,26
1610612748,Miami Heat,21,14,7,0.667,48.5,37.7,82.0,0.46,12.8,35.5,0.359,21.8,26.4,0.825,7.8,33.6,41.3,24.9,13.2,6.9,3.9,4.5,19.9,22.6,110.0,2.0,1,2,29,3,7,10,14,18,8,10,21,3,3,11,15,10,12,4,17,17,17,18,18,5,6,10,2019-20,Miami Heat,21,14,7,0.667,1018.0,111.0,112.7,108.8,110.8,2.2,1.9,0.66,1.89,18.7,0.243,0.731,0.493,0.135,0.537,0.587,98.2,96.57,80.47,2049,0.521,1,2,29,3,1,11,13,11,10,4,12,23,16,15,9,16,10,19,7
1610612749,Milwaukee Bucks,10,5,5,0.5,48.5,40.1,87.1,0.46,13.3,37.1,0.358,17.6,24.3,0.724,9.4,37.3,46.7,24.3,14.9,7.2,4.2,3.6,21.7,21.2,111.1,1.2,8,10,26,10,6,4,6,17,7,7,22,12,9,26,8,2,2,6,26,13,13,11,21,12,5,12,2019-20,Milwaukee Bucks,10,5,5,0.5,485.0,107.6,109.1,106.4,107.3,1.1,1.8,0.606,1.63,17.7,0.23,0.791,0.506,0.146,0.537,0.568,102.2,101.05,84.21,1018,0.502,8,10,26,10,8,18,9,12,19,12,16,25,3,10,15,17,19,8,13
1611661324,Minnesota Lynx,1,0,1,0.0,40.0,32.0,70.0,0.457,5.0,19.0,0.263,5.0,8.0,0.625,11.0,27.0,38.0,16.0,20.0,6.0,6.0,7.0,15.0,15.0,74.0,-10.0,31,24,1,24,17,21,21,20,30,22,31,24,24,31,2,19,18,26,32,24,1,31,10,23,23,24,2019-20,Minnesota Lynx,1,0,1,0.0,40.0,89.7,91.4,102.5,103.7,-12.9,-12.3,0.5,0.8,14.5,0.359,0.811,0.579,0.247,0.493,0.503,98.7,97.2,81.0,81,0.42,31,24,1,24,31,30,4,26,30,32,28,4,2,1,30,26,30,17,25
